month,region,product_category,sales_rep_id,revenue_target,margin_target,volume_target
2024-11,Northern Europe,Industrial,REP010,97630.56,48060.05,16
2024-11,Northern Europe,Services,REP002,3843.96,1943.41,1
2024-11,Northern Europe,Services,REP006,55176.49,30674.02,15
2024-11,Northern Europe,Services,REP010,132077.79,64758.48,36
2024-11,Northern Europe,Software,REP002,119253.6,61721.48,18
2024-11,Northern Europe,Software,REP006,265159.44,126030.93,47
2024-11,Northern Europe,Software,REP010,137461.8,68097.38,23
2024-11,Southern Europe,Hardware,REP004,10504.16,5548.14,6
2024-11,Southern Europe,Hardware,REP008,32187.36,17330.4,19
2024-11,Southern Europe,Hardware,REP012,24155.43,13101.04,5
2024-11,Southern Europe,Industrial,REP008,40591.51,20826.26,6
2024-11,Southern Europe,Industrial,REP012,49968.67,26830.35,9
2024-11,Southern Europe,Services,REP004,24512.93,12533.67,10
2024-11,Southern Europe,Services,REP008,74472.38,49491.2,22
2024-11,Southern Europe,Services,REP012,7900.03,4911.26,4
2024-11,Southern Europe,Software,REP004,84217.42,38977.5,8
2024-11,Southern Europe,Software,REP008,57764.37,32602.51,22
2024-11,Southern Europe,Software,REP012,58418.97,35192.66,11
2024-11,Western Europe,Hardware,REP003,25519.58,14215.52,14
2024-11,Western Europe,Hardware,REP007,40379.78,25053.12,9
2024-11,Western Europe,Hardware,REP011,27043.04,14903.38,7
2024-11,Western Europe,Industrial,REP003,34967.36,17449.23,6
2024-11,Western Europe,Services,REP003,49632.41,26221.47,19
2024-11,Western Europe,Services,REP007,78231.72,44303.62,33
2024-11,Western Europe,Services,REP011,19434.03,10566.91,8
2024-11,Western Europe,Software,REP003,169195.64,74019.13,23
2024-11,Western Europe,Software,REP007,64940.35,30105.06,9
2024-11,Western Europe,Software,REP011,131238.37,58409.37,22
2024-12,DACH,Hardware,REP001,93220.49,57979.69,42
2024-12,DACH,Hardware,REP005,73887.93,40249.44,39
2024-12,DACH,Hardware,REP009,71239.08,41362.34,24
2024-12,DACH,Industrial,REP001,144936.63,80774.97,23
2024-12,DACH,Industrial,REP005,126938.72,70352.45,19
2024-12,DACH,Industrial,REP009,248353.98,143144.04,41
2024-12,DACH,Services,REP001,97457.59,51690.59,34
2024-12,DACH,Services,REP005,71064.16,45730.24,25
2024-12,DACH,Services,REP009,110690.91,58645.14,27
2024-12,DACH,Software,REP001,98969.46,52585.32,18
2024-12,DACH,Software,REP005,206341.47,92924.98,29
2024-12,DACH,Software,REP009,190789.92,116733.21,31
2024-12,Northern Europe,Hardware,REP002,50257.58,30653.13,16
2024-12,Northern Europe,Hardware,REP006,39879.07,21306.47,14
2024-12,Northern Europe,Hardware,REP010,67599.09,38148.65,26
2024-12,Northern Europe,Industrial,REP002,18893.58,10819.76,3
2024-12,Northern Europe,Industrial,REP006,49062.45,25798.37,9
2024-12,Northern Europe,Industrial,REP010,208111.68,115269.87,31
2024-12,Northern Europe,Services,REP002,52918.94,28382.9,15
2024-12,Northern Europe,Services,REP006,23089.36,12974.27,8
2024-12,Northern Europe,Services,REP010,37333.53,19357.61,13
2024-12,Northern Europe,Software,REP002,162167.5,94010.91,30
2024-12,Northern Europe,Software,REP006,117665.19,58164.85,18
2024-12,Northern Europe,Software,REP010,103612.34,55936.13,21
2024-12,Southern Europe,Hardware,REP004,11069.4,5970.06,7
2024-12,Southern Europe,Hardware,REP008,42128.9,23796.9,8
2024-12,Southern Europe,Industrial,REP004,13098.46,7785.61,2
2024-12,Southern Europe,Industrial,REP008,74435.75,42766.0,13
2024-12,Southern Europe,Industrial,REP012,22763.71,12165.05,3
2024-12,Southern Europe,Services,REP004,12355.22,6740.81,6
2024-12,Southern Europe,Services,REP008,22528.44,14432.06,12
2024-12,Southern Europe,Services,REP012,15499.88,8854.46,5
2024-12,Southern Europe,Software,REP004,261076.53,131857.94,45
2024-12,Southern Europe,Software,REP008,98588.18,44548.61,12
2024-12,Western Europe,Hardware,REP003,37817.88,18468.17,12
2024-12,Western Europe,Hardware,REP007,34111.26,18239.08,17
2024-12,Western Europe,Hardware,REP011,25786.06,14991.79,15
2024-12,Western Europe,Industrial,REP003,29901.43,18913.14,5
2024-12,Western Europe,Services,REP003,55102.3,33053.17,20
2024-12,Western Europe,Services,REP007,54735.07,31048.95,16
2024-12,Western Europe,Services,REP011,14547.24,8874.24,5
2024-12,Western Europe,Software,REP003,10396.11,7727.35,3
2024-12,Western Europe,Software,REP007,40854.28,23405.39,12
2024-12,Western Europe,Software,REP011,99579.23,54965.81,13
2025-01,DACH,Hardware,REP001,73927.15,40592.46,28
2025-01,DACH,Hardware,REP005,36742.55,23880.44,22
2025-01,DACH,Hardware,REP009,31185.65,18129.48,10
2025-01,DACH,Industrial,REP001,95758.61,48807.71,14
2025-01,DACH,Industrial,REP005,24236.84,16102.61,4
2025-01,DACH,Industrial,REP009,181201.54,98758.27,27
2025-01,DACH,Services,REP001,92255.76,47560.13,28
2025-01,DACH,Services,REP005,31501.52,18216.72,12
2025-01,DACH,Services,REP009,56834.77,28980.9,18
2025-01,DACH,Software,REP001,149764.58,79114.05,27
2025-01,DACH,Software,REP005,242441.15,124270.2,39
2025-01,DACH,Software,REP009,259882.46,150596.61,39
2025-01,Northern Europe,Hardware,REP002,51345.33,28997.67,11
2025-01,Northern Europe,Hardware,REP006,10002.32,5472.74,7
2025-01,Northern Europe,Hardware,REP010,83161.36,38991.65,32
2025-01,Northern Europe,Industrial,REP002,163032.18,88606.73,30
2025-01,Northern Europe,Industrial,REP006,37659.3,18510.27,8
2025-01,Northern Europe,Industrial,REP010,159050.4,81187.61,26
2025-01,Northern Europe,Services,REP002,52844.87,26240.01,14
2025-01,Northern Europe,Services,REP006,34560.3,19224.03,15
2025-01,Northern Europe,Services,REP010,35869.01,16740.25,13
2025-01,Northern Europe,Software,REP002,155984.78,79421.91,25
2025-01,Northern Europe,Software,REP010,275184.06,116420.71,33
2025-01,Southern Europe,Hardware,REP004,22395.5,10298.33,6
2025-01,Southern Europe,Hardware,REP008,5475.17,2751.72,1
2025-01,Southern Europe,Hardware,REP012,61425.15,34654.72,18
2025-01,Southern Europe,Industrial,REP008,37397.72,19483.47,7
2025-01,Southern Europe,Industrial,REP012,62783.39,33130.2,11
2025-01,Southern Europe,Services,REP004,39739.93,21412.93,17
2025-01,Southern Europe,Software,REP004,91734.31,44848.92,20
2025-01,Southern Europe,Software,REP008,13382.97,7273.24,7
2025-01,Southern Europe,Software,REP012,6659.84,4190.62,2
2025-01,Western Europe,Hardware,REP003,26894.02,14541.63,6
2025-01,Western Europe,Hardware,REP007,31682.03,18107.15,16
2025-01,Western Europe,Hardware,REP011,53841.92,28953.98,35
2025-01,Western Europe,Industrial,REP003,70138.72,38018.76,12
2025-01,Western Europe,Industrial,REP007,12321.35,5873.16,2
2025-01,Western Europe,Industrial,REP011,56687.99,34139.19,9
2025-01,Western Europe,Services,REP003,14542.62,9705.62,5
2025-01,Western Europe,Services,REP007,19925.71,10568.54,10
2025-01,Western Europe,Services,REP011,31519.56,15262.08,10
2025-01,Western Europe,Software,REP003,19826.89,13848.03,6
2025-01,Western Europe,Software,REP007,129538.17,68869.3,25
2025-01,Western Europe,Software,REP011,15044.38,8998.75,4
2025-02,DACH,Hardware,REP001,86180.45,42079.9,36
2025-02,DACH,Hardware,REP005,23439.81,11151.7,11
2025-02,DACH,Hardware,REP009,69940.31,33825.81,25
2025-02,DACH,Industrial,REP001,215408.32,113904.33,32
2025-02,DACH,Industrial,REP005,110881.29,65508.39,16
2025-02,DACH,Industrial,REP009,131477.33,77328.44,22
2025-02,DACH,Services,REP001,76803.03,46925.32,25
2025-02,DACH,Services,REP005,29358.23,17844.81,8
2025-02,DACH,Services,REP009,11352.65,6697.39,5
2025-02,DACH,Software,REP001,376933.48,213350.1,73
2025-02,DACH,Software,REP005,252867.9,141599.01,53
2025-02,DACH,Software,REP009,200375.4,97802.66,25
2025-02,Northern Europe,Hardware,REP002,66519.96,35453.69,25
2025-02,Northern Europe,Hardware,REP006,128641.3,64887.46,42
2025-02,Northern Europe,Hardware,REP010,39827.75,22470.7,19
2025-02,Northern Europe,Industrial,REP010,56633.7,35770.06,10
2025-02,Northern Europe,Services,REP002,56402.47,31963.62,20
2025-02,Northern Europe,Services,REP006,57138.98,33538.32,18
2025-02,Northern Europe,Services,REP010,16075.85,8796.71,8
2025-02,Northern Europe,Software,REP002,198838.25,104567.67,37
2025-02,Northern Europe,Software,REP006,158468.66,81989.43,21
2025-02,Northern Europe,Software,REP010,67383.89,31059.91,12
2025-02,Southern Europe,Hardware,REP004,21307.85,11509.25,5
2025-02,Southern Europe,Hardware,REP008,9174.61,5814.43,4
2025-02,Southern Europe,Hardware,REP012,35642.21,19880.27,18
2025-02,Southern Europe,Industrial,REP004,207710.43,108336.33,31
2025-02,Southern Europe,Industrial,REP012,56190.7,27258.66,8
2025-02,Southern Europe,Services,REP004,26474.98,14905.99,11
2025-02,Southern Europe,Services,REP008,40095.04,23216.41,11
2025-02,Southern Europe,Services,REP012,13697.57,7623.56,4
2025-02,Southern Europe,Software,REP004,190323.11,109426.64,24
2025-02,Southern Europe,Software,REP008,80949.29,42938.64,12
2025-02,Southern Europe,Software,REP012,90297.75,52487.28,20
2025-02,Western Europe,Hardware,REP003,20005.56,10965.8,10
2025-02,Western Europe,Hardware,REP011,64216.67,34296.04,18
2025-02,Western Europe,Industrial,REP007,124235.19,76836.15,21
2025-02,Western Europe,Industrial,REP011,67207.52,31308.93,12
2025-02,Western Europe,Services,REP003,17020.52,10359.15,8
2025-02,Western Europe,Services,REP007,17923.92,9221.49,8
2025-02,Western Europe,Services,REP011,4055.48,1865.87,1
2025-02,Western Europe,Software,REP003,104152.77,60415.63,20
2025-02,Western Europe,Software,REP007,59714.11,29821.31,11
2025-02,Western Europe,Software,REP011,92370.67,47778.8,15
2025-03,DACH,Hardware,REP001,83076.53,47720.95,32
2025-03,DACH,Hardware,REP005,61801.1,32999.69,25
2025-03,DACH,Hardware,REP009,79551.55,43360.45,23
2025-03,DACH,Industrial,REP001,121728.01,70339.51,17
2025-03,DACH,Industrial,REP005,21726.35,11946.53,3
2025-03,DACH,Industrial,REP009,110222.82,59084.47,16
2025-03,DACH,Services,REP001,217934.72,108909.41,66
2025-03,DACH,Services,REP005,83456.4,45311.34,22
2025-03,DACH,Services,REP009,65579.3,37001.47,19
2025-03,DACH,Software,REP001,381433.55,216374.79,62
2025-03,DACH,Software,REP005,187742.19,93832.7,30
2025-03,DACH,Software,REP009,155030.12,78299.39,25
2025-03,Northern Europe,Hardware,REP002,21846.36,14662.64,12
2025-03,Northern Europe,Hardware,REP006,33938.56,20065.84,14
2025-03,Northern Europe,Hardware,REP010,61623.69,33086.45,22
2025-03,Northern Europe,Industrial,REP002,18084.13,10372.62,3
2025-03,Northern Europe,Industrial,REP006,30477.78,17127.27,4
2025-03,Northern Europe,Services,REP002,43517.15,26923.99,14
2025-03,Northern Europe,Services,REP006,49153.05,27026.57,15
2025-03,Northern Europe,Services,REP010,57926.68,37301.97,22
2025-03,Northern Europe,Software,REP006,354862.75,184672.01,84
2025-03,Northern Europe,Software,REP010,117395.56,60268.41,21
2025-03,Southern Europe,Hardware,REP004,25288.06,15676.62,10
2025-03,Southern Europe,Hardware,REP008,36909.23,22931.46,21
2025-03,Southern Europe,Hardware,REP012,20086.46,13108.26,6
2025-03,Southern Europe,Industrial,REP008,138338.45,67905.01,22
2025-03,Southern Europe,Industrial,REP012,80741.67,44127.81,13
2025-03,Southern Europe,Services,REP004,34579.33,18154.26,9
2025-03,Southern Europe,Services,REP008,84167.15,47253.42,26
2025-03,Southern Europe,Services,REP012,2213.39,1382.61,1
2025-03,Southern Europe,Software,REP004,235520.26,117670.79,29
2025-03,Southern Europe,Software,REP008,8267.99,4922.11,2
2025-03,Southern Europe,Software,REP012,178509.98,93762.46,22
2025-03,Western Europe,Hardware,REP003,82983.61,39926.2,26
2025-03,Western Europe,Hardware,REP007,15461.0,9181.31,8
2025-03,Western Europe,Hardware,REP011,62318.53,31718.92,32
2025-03,Western Europe,Industrial,REP003,37553.76,21036.7,6
2025-03,Western Europe,Industrial,REP007,154132.11,74548.05,21
2025-03,Western Europe,Industrial,REP011,98995.34,50613.09,12
2025-03,Western Europe,Services,REP003,46355.78,25671.99,14
2025-03,Western Europe,Services,REP007,91683.89,56898.47,32
2025-03,Western Europe,Services,REP011,44847.67,26512.16,21
2025-03,Western Europe,Software,REP003,191932.52,99245.02,43
2025-03,Western Europe,Software,REP007,64131.4,41679.37,15
2025-03,Western Europe,Software,REP011,90150.52,51233.1,22
2025-04,DACH,Hardware,REP001,109556.99,61390.54,44
2025-04,DACH,Hardware,REP005,37042.13,23033.73,22
2025-04,DACH,Hardware,REP009,40306.79,21710.57,11
2025-04,DACH,Industrial,REP001,134357.21,73482.23,20
2025-04,DACH,Industrial,REP005,47475.07,27125.76,7
2025-04,DACH,Industrial,REP009,232285.84,136614.2,41
2025-04,DACH,Services,REP001,67199.47,37568.58,22
2025-04,DACH,Services,REP005,73123.78,44607.33,32
2025-04,DACH,Services,REP009,111817.5,63487.31,34
2025-04,DACH,Software,REP001,165100.83,83156.83,33
2025-04,DACH,Software,REP005,201240.17,102091.83,25
2025-04,DACH,Software,REP009,58431.56,37152.37,18
2025-04,Northern Europe,Hardware,REP002,61578.42,30764.74,12
2025-04,Northern Europe,Hardware,REP006,17505.66,10523.18,4
2025-04,Northern Europe,Hardware,REP010,19323.93,9778.49,5
2025-04,Northern Europe,Industrial,REP002,126098.28,72187.64,17
2025-04,Northern Europe,Industrial,REP006,138025.16,78032.23,18
2025-04,Northern Europe,Services,REP002,99512.7,50593.97,27
2025-04,Northern Europe,Services,REP006,30491.21,15933.85,8
2025-04,Northern Europe,Services,REP010,34986.16,20430.1,16
2025-04,Northern Europe,Software,REP002,47057.88,20981.67,5
2025-04,Northern Europe,Software,REP006,10122.28,5421.28,1
2025-04,Northern Europe,Software,REP010,141754.11,77941.8,23
2025-04,Southern Europe,Hardware,REP004,119400.32,64507.67,42
2025-04,Southern Europe,Hardware,REP008,31745.25,18735.36,17
2025-04,Southern Europe,Hardware,REP012,42557.8,25223.91,22
2025-04,Southern Europe,Industrial,REP004,28197.39,15584.3,4
2025-04,Southern Europe,Industrial,REP008,129420.99,77681.76,22
2025-04,Southern Europe,Industrial,REP012,221348.83,123438.25,33
2025-04,Southern Europe,Services,REP004,28320.49,16617.32,8
2025-04,Southern Europe,Services,REP008,15415.37,9514.33,5
2025-04,Southern Europe,Services,REP012,23789.9,13619.82,8
2025-04,Southern Europe,Software,REP004,79255.78,44782.39,12
2025-04,Southern Europe,Software,REP008,103408.5,53744.72,11
2025-04,Southern Europe,Software,REP012,221984.07,109097.34,33
2025-04,Western Europe,Hardware,REP003,60165.41,31161.41,19
2025-04,Western Europe,Hardware,REP007,28036.16,13955.24,5
2025-04,Western Europe,Hardware,REP011,11189.14,5821.47,2
2025-04,Western Europe,Industrial,REP007,61621.99,33965.08,10
2025-04,Western Europe,Services,REP003,49240.49,28728.59,17
2025-04,Western Europe,Services,REP007,8231.9,4453.35,4
2025-04,Western Europe,Services,REP011,72210.52,34426.9,18
2025-04,Western Europe,Software,REP003,18490.36,12846.55,5
2025-04,Western Europe,Software,REP007,268235.2,105450.04,33
2025-04,Western Europe,Software,REP011,72138.71,36181.79,8
2025-05,DACH,Hardware,REP001,95725.27,50617.55,30
2025-05,DACH,Hardware,REP005,51385.87,28738.04,18
2025-05,DACH,Hardware,REP009,54748.44,33334.3,30
2025-05,DACH,Industrial,REP001,132979.79,80449.84,22
2025-05,DACH,Industrial,REP005,38874.73,21930.23,6
2025-05,DACH,Industrial,REP009,161301.51,90600.45,23
2025-05,DACH,Services,REP001,96226.52,55486.77,33
2025-05,DACH,Services,REP005,90093.72,54988.77,31
2025-05,DACH,Services,REP009,140953.68,84846.77,48
2025-05,DACH,Software,REP001,105311.98,57272.77,21
2025-05,DACH,Software,REP005,169779.25,91710.8,29
2025-05,DACH,Software,REP009,342388.06,192730.28,40
2025-05,Northern Europe,Hardware,REP002,39681.53,23055.06,18
2025-05,Northern Europe,Hardware,REP006,33844.49,20281.01,22
2025-05,Northern Europe,Hardware,REP010,21970.73,11987.23,4
2025-05,Northern Europe,Industrial,REP002,11836.01,8175.18,2
2025-05,Northern Europe,Industrial,REP006,69048.38,42830.67,10
2025-05,Northern Europe,Industrial,REP010,59087.42,33635.51,8
2025-05,Northern Europe,Services,REP002,19367.68,10453.29,7
2025-05,Northern Europe,Services,REP006,21664.72,11881.26,8
2025-05,Northern Europe,Services,REP010,91661.85,47993.52,24
2025-05,Northern Europe,Software,REP002,236109.1,121860.8,29
2025-05,Northern Europe,Software,REP006,183016.58,100198.83,25
2025-05,Northern Europe,Software,REP010,266757.47,131926.02,44
2025-05,Southern Europe,Hardware,REP004,13415.63,8394.83,7
2025-05,Southern Europe,Hardware,REP008,14941.51,8936.39,7
2025-05,Southern Europe,Hardware,REP012,43312.72,25965.65,13
2025-05,Southern Europe,Industrial,REP004,57853.0,29868.05,8
2025-05,Southern Europe,Industrial,REP008,82299.14,49370.85,12
2025-05,Southern Europe,Services,REP004,25501.3,16156.87,6
2025-05,Southern Europe,Services,REP008,28235.09,15653.72,10
2025-05,Southern Europe,Services,REP012,18849.9,9925.62,4
2025-05,Southern Europe,Software,REP004,53055.84,30110.63,16
2025-05,Southern Europe,Software,REP008,4150.54,2353.69,1
2025-05,Southern Europe,Software,REP012,21908.3,12272.53,9
2025-05,Western Europe,Hardware,REP007,21666.76,13260.34,4
2025-05,Western Europe,Hardware,REP011,7265.86,4207.94,5
2025-05,Western Europe,Industrial,REP007,71417.05,33648.22,10
2025-05,Western Europe,Industrial,REP011,138610.72,90886.11,20
2025-05,Western Europe,Services,REP003,10398.84,5750.09,5
2025-05,Western Europe,Services,REP007,11614.51,7368.58,4
2025-05,Western Europe,Services,REP011,53500.16,30864.03,20
2025-05,Western Europe,Software,REP007,17656.76,8509.69,2
2025-05,Western Europe,Software,REP011,147475.56,82830.72,24
2025-06,DACH,Hardware,REP001,111998.87,59384.66,23
2025-06,DACH,Hardware,REP005,30939.74,17300.19,9
2025-06,DACH,Hardware,REP009,64555.83,43002.07,19
2025-06,DACH,Industrial,REP001,110203.04,70397.94,17
2025-06,DACH,Industrial,REP005,147572.59,88494.09,22
2025-06,DACH,Industrial,REP009,78640.94,38183.52,12
2025-06,DACH,Services,REP001,41791.29,23021.45,8
2025-06,DACH,Services,REP005,77144.06,42856.47,26
2025-06,DACH,Services,REP009,25850.94,13900.21,9
2025-06,DACH,Software,REP001,154018.51,92231.72,24
2025-06,DACH,Software,REP005,271770.79,135795.74,63
2025-06,DACH,Software,REP009,116222.49,66944.87,17
2025-06,Northern Europe,Hardware,REP002,107137.7,53444.38,22
2025-06,Northern Europe,Hardware,REP006,121115.66,63772.45,43
2025-06,Northern Europe,Hardware,REP010,77146.83,39734.16,16
2025-06,Northern Europe,Industrial,REP010,58654.2,36197.94,8
2025-06,Northern Europe,Services,REP002,18779.41,12939.04,6
2025-06,Northern Europe,Services,REP006,49780.68,27841.22,25
2025-06,Northern Europe,Services,REP010,67681.2,36834.41,24
2025-06,Northern Europe,Software,REP002,38264.16,22562.75,17
2025-06,Northern Europe,Software,REP006,122752.43,69405.84,23
2025-06,Northern Europe,Software,REP010,223867.83,131162.95,42
2025-06,Southern Europe,Hardware,REP004,26471.42,14418.99,6
2025-06,Southern Europe,Hardware,REP008,10221.26,6147.69,7
2025-06,Southern Europe,Hardware,REP012,41156.38,23698.91,8
2025-06,Southern Europe,Industrial,REP004,61456.65,39616.77,11
2025-06,Southern Europe,Industrial,REP008,31659.59,20143.97,5
2025-06,Southern Europe,Services,REP004,61537.68,38806.06,23
2025-06,Southern Europe,Services,REP008,24318.95,14241.59,11
2025-06,Southern Europe,Services,REP012,68538.68,39789.15,14
2025-06,Southern Europe,Software,REP004,14406.96,9869.08,4
2025-06,Southern Europe,Software,REP008,207220.82,122693.23,29
2025-06,Southern Europe,Software,REP012,62071.02,37040.25,12
2025-06,Western Europe,Hardware,REP007,64811.46,39613.08,25
2025-06,Western Europe,Hardware,REP011,102243.32,63061.74,46
2025-06,Western Europe,Industrial,REP003,29384.54,16071.83,4
2025-06,Western Europe,Industrial,REP007,29940.35,17223.07,5
2025-06,Western Europe,Industrial,REP011,58395.24,37271.94,9
2025-06,Western Europe,Services,REP003,38929.97,22587.12,12
2025-06,Western Europe,Services,REP007,51791.15,28754.93,15
2025-06,Western Europe,Services,REP011,9594.9,5438.04,3
2025-06,Western Europe,Software,REP003,243144.11,114998.76,36
2025-06,Western Europe,Software,REP007,168546.7,85654.8,20
2025-06,Western Europe,Software,REP011,164435.96,73492.17,25
2025-07,DACH,Hardware,REP001,83103.23,56157.57,23
2025-07,DACH,Hardware,REP005,52910.0,29717.41,24
2025-07,DACH,Hardware,REP009,123020.47,74694.66,33
2025-07,DACH,Industrial,REP001,179029.48,109064.91,28
2025-07,DACH,Industrial,REP005,87378.48,56184.17,14
2025-07,DACH,Industrial,REP009,56376.25,33085.11,8
2025-07,DACH,Services,REP001,38334.4,22166.2,13
2025-07,DACH,Services,REP005,48695.91,27805.95,17
2025-07,DACH,Services,REP009,31770.68,19930.69,12
2025-07,DACH,Software,REP001,136471.68,76900.61,29
2025-07,DACH,Software,REP005,267749.05,155353.94,36
2025-07,DACH,Software,REP009,158694.44,89934.03,41
2025-07,Northern Europe,Hardware,REP002,53136.17,31325.41,20
2025-07,Northern Europe,Hardware,REP006,80433.08,44711.37,27
2025-07,Northern Europe,Hardware,REP010,38509.8,21439.52,8
2025-07,Northern Europe,Industrial,REP002,122907.29,65224.25,20
2025-07,Northern Europe,Industrial,REP010,200218.73,122176.86,33
2025-07,Northern Europe,Services,REP002,79289.39,43907.56,21
2025-07,Northern Europe,Software,REP002,219025.99,103825.3,21
2025-07,Northern Europe,Software,REP006,177514.49,80736.36,23
2025-07,Northern Europe,Software,REP010,241942.31,122072.45,33
2025-07,Southern Europe,Hardware,REP004,61357.83,36004.21,29
2025-07,Southern Europe,Hardware,REP008,67535.03,40996.7,21
2025-07,Southern Europe,Hardware,REP012,24381.5,13464.6,11
2025-07,Southern Europe,Industrial,REP004,27552.74,15116.24,4
2025-07,Southern Europe,Industrial,REP008,105423.14,58623.06,16
2025-07,Southern Europe,Industrial,REP012,77029.74,45288.42,12
2025-07,Southern Europe,Services,REP004,60242.48,36512.36,22
2025-07,Southern Europe,Services,REP008,15206.07,10161.43,6
2025-07,Southern Europe,Services,REP012,67158.34,36606.86,18
2025-07,Southern Europe,Software,REP004,155811.93,64733.0,22
2025-07,Southern Europe,Software,REP008,68336.37,35166.62,8
2025-07,Southern Europe,Software,REP012,10911.29,5507.04,1
2025-07,Western Europe,Hardware,REP003,5026.48,3306.75,3
2025-07,Western Europe,Hardware,REP007,34017.27,15812.75,10
2025-07,Western Europe,Hardware,REP011,95903.01,57983.03,45
2025-07,Western Europe,Industrial,REP003,65032.2,36020.05,10
2025-07,Western Europe,Industrial,REP007,115543.02,61426.86,19
2025-07,Western Europe,Industrial,REP011,64580.9,30332.33,10
2025-07,Western Europe,Services,REP003,98754.55,51621.52,30
2025-07,Western Europe,Services,REP007,32918.48,20204.1,12
2025-07,Western Europe,Services,REP011,51905.37,27748.46,22
2025-07,Western Europe,Software,REP003,165242.35,81670.52,18
2025-07,Western Europe,Software,REP007,265259.44,136194.75,32
2025-07,Western Europe,Software,REP011,155363.63,97808.34,25
2025-08,DACH,Hardware,REP001,60820.28,36774.16,13
2025-08,DACH,Hardware,REP005,64350.22,38082.56,35
2025-08,DACH,Hardware,REP009,49033.36,27721.59,23
2025-08,DACH,Industrial,REP001,45386.79,23755.91,6
2025-08,DACH,Industrial,REP005,26550.52,14243.87,4
2025-08,DACH,Industrial,REP009,216530.48,122483.39,30
2025-08,DACH,Services,REP001,63322.82,40495.88,21
2025-08,DACH,Services,REP005,19826.98,11098.84,5
2025-08,DACH,Services,REP009,13415.62,7966.23,3
2025-08,DACH,Software,REP001,279307.15,131035.53,36
2025-08,DACH,Software,REP005,165137.22,95947.88,35
2025-08,DACH,Software,REP009,155562.92,86364.88,27
2025-08,Northern Europe,Hardware,REP002,66491.26,37265.1,13
2025-08,Northern Europe,Hardware,REP006,145971.86,82473.04,61
2025-08,Northern Europe,Hardware,REP010,103341.76,56425.71,34
2025-08,Northern Europe,Industrial,REP002,303710.69,155407.48,50
2025-08,Northern Europe,Industrial,REP006,216758.29,141381.22,32
2025-08,Northern Europe,Industrial,REP010,103255.0,58365.17,15
2025-08,Northern Europe,Services,REP006,25899.68,13779.44,9
2025-08,Northern Europe,Services,REP010,90309.5,52134.65,22
2025-08,Northern Europe,Software,REP002,82295.05,47028.56,14
2025-08,Northern Europe,Software,REP006,109451.27,57399.73,23
2025-08,Northern Europe,Software,REP010,59762.94,36019.07,21
2025-08,Southern Europe,Hardware,REP004,57654.91,33809.31,18
2025-08,Southern Europe,Hardware,REP008,37183.17,21990.78,11
2025-08,Southern Europe,Hardware,REP012,87827.88,60117.43,26
2025-08,Southern Europe,Industrial,REP004,66331.18,46768.4,10
2025-08,Southern Europe,Industrial,REP008,114258.21,64173.87,20
2025-08,Southern Europe,Industrial,REP012,41922.41,26168.3,7
2025-08,Southern Europe,Services,REP008,10320.06,5827.36,3
2025-08,Southern Europe,Services,REP012,43388.58,25029.29,12
2025-08,Southern Europe,Software,REP004,299194.23,146039.09,32
2025-08,Southern Europe,Software,REP008,32629.66,22514.51,8
2025-08,Southern Europe,Software,REP012,19182.17,10666.7,2
2025-08,Western Europe,Hardware,REP003,11824.13,7009.63,6
2025-08,Western Europe,Hardware,REP007,27063.74,18460.89,10
2025-08,Western Europe,Hardware,REP011,28063.16,15976.17,13
2025-08,Western Europe,Industrial,REP003,94301.3,56271.84,13
2025-08,Western Europe,Industrial,REP007,140234.04,79934.5,21
2025-08,Western Europe,Industrial,REP011,46725.06,25518.66,7
2025-08,Western Europe,Services,REP003,98304.63,55749.96,32
2025-08,Western Europe,Services,REP007,37886.18,20307.81,13
2025-08,Western Europe,Services,REP011,29110.25,14052.84,8
2025-08,Western Europe,Software,REP003,100204.98,42695.13,16
2025-08,Western Europe,Software,REP007,140870.28,66415.87,15
2025-08,Western Europe,Software,REP011,206541.85,110446.61,26
2025-09,DACH,Hardware,REP001,87509.24,48612.33,47
2025-09,DACH,Hardware,REP005,67423.65,34016.96,13
2025-09,DACH,Hardware,REP009,97609.86,52076.46,31
2025-09,DACH,Industrial,REP001,107219.33,58358.17,14
2025-09,DACH,Industrial,REP005,126716.83,83151.05,21
2025-09,DACH,Industrial,REP009,65437.91,35091.01,11
2025-09,DACH,Services,REP001,117921.96,74221.34,32
2025-09,DACH,Services,REP005,137757.35,79025.48,36
2025-09,DACH,Services,REP009,138081.37,68935.14,33
2025-09,DACH,Software,REP001,217049.37,113548.16,30
2025-09,DACH,Software,REP005,166323.04,87558.44,22
2025-09,DACH,Software,REP009,160059.79,99030.43,22
2025-09,Northern Europe,Hardware,REP002,26123.4,14665.9,9
2025-09,Northern Europe,Hardware,REP006,55711.84,32420.04,16
2025-09,Northern Europe,Hardware,REP010,87979.33,48622.0,26
2025-09,Northern Europe,Industrial,REP002,212561.95,121292.69,32
2025-09,Northern Europe,Industrial,REP006,22633.09,13450.26,3
2025-09,Northern Europe,Services,REP002,45904.23,29040.38,10
2025-09,Northern Europe,Services,REP006,135439.72,67887.99,40
2025-09,Northern Europe,Services,REP010,14263.79,8196.08,6
2025-09,Northern Europe,Software,REP002,64838.77,38172.22,27
2025-09,Northern Europe,Software,REP006,190293.08,114909.98,36
2025-09,Northern Europe,Software,REP010,62363.12,33986.95,13
